# Name                    Version                   
_tflow_select             2.1.0                       
abseil-cpp                20210324.2           
absl-py                   0.15.0              
aiohttp                   3.8.1             
aiosignal                 1.2.0               
astor                     0.8.1             
astunparse                1.6.3                       
async-timeout             4.0.1               
attrs                     21.2.0              
backcall                  0.2.0                            
blas                      1.0                         
blinker                   1.4               
blosc                     1.21.0               
bottleneck                1.3.2            
brotli                    1.0.9                      
brotli-bin                1.0.9                      
brotlipy                  0.7.0           
bzip2                     1.0.8                
ca-certificates           2022.4.26            
cachetools                4.2.2               
certifi                   2022.6.15         
cffi                      1.15.0            
charset-normalizer        2.0.4               
clang                     5.0                          
click                     8.0.3               
colorama                  0.4.4                            
cryptography              3.4.8            
cudatoolkit               11.3.1               
cudnn                     8.2.1                
cycler                    0.11.0                  
dataclasses               0.8                
decorator                 4.4.2                            
flatbuffers               1.12                         
fonttools                 4.28.5                
freeglut                  3.2.2                     
freetype                  2.10.4               
frozenlist                1.2.0             
gast                      0.4.0               
giflib                    5.2.1                
google-auth               1.33.0              
google-auth-oauthlib      0.4.1                      
google-pasta              0.2.0               
grpcio                    1.42.0           
h5py                      3.6.0            
hdf5                      1.10.6               
icc_rt                    2019.0.0             
icu                       68.1                 
idna                      3.3                 
importlib-metadata        4.8.2             
imutils                   0.5.4                 
intel-openmp              2021.4.0          
ipython                   7.29.0           
jasper                    2.0.33                    
jedi                      0.18.0           
joblib                    1.1.0               
jpeg                      9d                   
keras                     2.6.0                        
keras-preprocessing       1.1.2               
kiwisolver                1.3.2                 
libblas                   3.9.0                
libbrotlicommon           1.0.9                      
libbrotlidec              1.0.9                      
libbrotlienc              1.0.9                      
libcblas                  3.9.0                
libclang                  11.1.0               
libcurl                   7.80.0               
liblapack                 3.9.0                
liblapacke                3.9.0                
libopencv                 4.5.1                 
libpng                    1.6.37               
libprotobuf               3.17.2               
libssh2                   1.9.0                
libtiff                   4.2.0                
libwebp                   1.2.0                
libwebp-base              1.2.0                     
lz4-c                     1.9.3                
lzo                       2.10                 
m2w64-gcc-libgfortran     5.3.0     
m2w64-gcc-libs            5.3.0                              
m2w64-gcc-libs-core       5.3.0                            
m2w64-gmp                 6.1.0                             
m2w64-libwinpthread-git   5.0.0.4634.697f757                  
markdown                  3.3.4             
matplotlib                3.5.1                 
matplotlib-base           3.5.1                 
matplotlib-inline         0.1.2              
mkl                       2021.4.0           
mkl-service               2.4.0             
mkl_fft                   1.3.1            
mkl_random                1.2.2            
mock                      4.0.3               
msys2-conda-epoch         20160418                           
multidict                 5.1.0            
munkres                   1.1.4                   
numexpr                   2.8.1            
numpy                     1.21.2           
numpy-base                1.21.2           
oauthlib                  3.1.1               
olefile                   0.46                
opencv                    4.5.1                 
opencv-python             4.5.5.62                     
openssl                   1.1.1p               
opt_einsum                3.3.0              
packaging                 21.3                    
pandas                    1.4.1            
parso                     0.8.0                            
pickleshare               0.7.5           
pillow                    8.4.0            
pip                       21.2.4            
prompt-toolkit            3.0.8                            
protobuf                  3.17.2           
py-opencv                 4.5.1                 
pyasn1                    0.4.8               
pyasn1-modules            0.2.8                       
pycparser                 2.21                
pygments                  2.7.1                            
pyjwt                     2.1.0             
pyopenssl                 21.0.0             
pyparsing                 3.0.6                   
pyqt                      5.12.3                
pyqt-impl                 5.12.3                
pyqt5-sip                 4.19.18               
pyqtchart                 5.12                  
pyqtwebengine             5.12.1                
pyreadline                2.1              
pysocks                   1.7.1             
pytables                  3.6.1            
pytesseract               0.3.9                        
python                    3.9.7                
python-dateutil           2.8.2                   
python-flatbuffers        1.12               
python_abi                3.9                          
pytz                      2020.1                         
pywin32                   303                          
qt                        5.12.9                   
requests                  2.27.1             
requests-oauthlib         1.3.0                      
rsa                       4.7.2              
scikit-learn              1.0.2            
scipy                     1.7.3            
seaborn                   0.11.2             
setuptools                58.0.4           
six                       1.16.0             
snappy                    1.1.8                
sqlite                    3.37.0               
tensorboard               2.6.0                      
tensorboard-data-server   0.6.0            
tensorboard-plugin-wit    1.6.0                      
tensorflow                2.6.0           
tensorflow-base           2.6.0           
tensorflow-estimator      2.6.0              
tensorflow-gpu            2.6.0                
termcolor                 1.1.0            
threadpoolctl             2.2.0              
tk                        8.6.11               
tkextrafont               0.6.3                        
tornado                   6.1                  
tqdm                      4.63.0                 
traitlets                 5.1.1              
typing-extensions         3.10.0.2             
typing_extensions         3.10.0.2           
tzdata                    2021e                
urllib3                   1.26.7             
vc                        14.2                 
vs2015_runtime            14.27.29016          
wcwidth                   0.2.5                          
werkzeug                  2.0.2              
wheel                     0.35.1             
win_inet_pton             1.1.0            
wincertstore              0.2              
wrapt                     1.13.3           
xz                        5.2.5                
yarl                      1.6.3            
zipp                      3.7.0              
zlib                      1.2.11               
zstd                      1.4.9                
